Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.25: ОТКАТ txt_export + простой FIX дублей
GPU: ✅ CUDA
======================================================================

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
    ↳ 00:27:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:23 ⏸️ 0.2s → ✅ merge
    ↳ 00:27:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:34 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:36 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:41 ⏸️ 1.8s → ✅ merge
    ↳ 00:27:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:43 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:45 ⏸️ 0.2s → ✅ merge
    ↳ 00:27:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:47 ⏸️ 1.2s → ✅ merge
    ↳ 00:27:49 ⏸️ 1.3s → ✅ merge
    ↳ 00:27:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:51 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:57 ⏸️ 1.6s → ✅ merge
    ↳ 00:27:58 ⏸️ 0.8s → ✅ merge
    ↳ 00:27:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:02 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:05 ⏸️ 0.2s → ✅ merge
    ↳ 00:28:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:07 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:09 ⏸️ 0.4s → ✅ merge
    ↳ 00:28:11 ⏸️ 0.8s → ✅ merge
    ↳ 00:28:11 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:12 ⏸️ 0.2s → ✅ merge
    ↳ 00:28:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:15 ⏸️ 0.3s → ✅ merge
    ↳ 00:28:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:20 ⏸️ 0.5s → ✅ merge
    ↳ 00:28:21 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:28 ⏸️ 0.3s → ✅ merge
    ↳ 00:28:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:33 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:37 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:42 ⏸️ 0.6s → ✅ merge
    ↳ 00:28:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:46 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:50 ⏸️ 0.2s → ✅ merge
    ↳ 00:28:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:56 ⏸️ 0.3s → ✅ merge
    ↳ 00:28:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:58 ⏸️ 0.2s → ✅ merge
    ↳ 00:28:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:02 ⏸️ 1.8s → ✅ merge
    ↳ 00:29:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:06 ⏸️ 0.6s → ✅ merge
    ↳ 00:29:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:07 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:10 ⏸️ 0.9s → ✅ merge
    ↳ Исаев пауза 2.7s > 5.0s → ❌ STOP
    📊 Собрано: 128 сегментов, 179 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 17 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (1285 символов)...
    🧹 clean_loops: обработка текста (1285 символов, 179 слов)
      🔁 LOOP (similarity=0.78): 'тщательно отрабатывалась такая' ≈ 'это тщательно отрабатывалось,'
    ✅ clean_loops: готово (1275 символов, удалено 1 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 1275 символов
  ✅ Склеено 128 сегментов → 178 слов
  🔀 MERGE #32: 00:29:13 Исаев — начало
    ↳ 00:29:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:22 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:25 ⏸️ 1.2s → ✅ merge
    ↳ 00:29:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:30 ⏸️ 1.3s → ✅ merge
    ↳ 00:29:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:38 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:43 ⏸️ 0.3s → ✅ merge
    ↳ 00:29:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:47 ⏸️ 0.3s → ✅ merge
    ↳ 00:29:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:52 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:56 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:58 ⏸️ 1.3s → ✅ merge
    ↳ 00:29:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:00 ⏸️ 0.6s → ✅ merge
    ↳ 00:30:01 ⏸️ 0.2s → ✅ merge
    ↳ 00:30:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:05 ⏸️ 0.3s → ✅ merge
    ↳ 00:30:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:06 ⏸️ 0.7s → ✅ merge
    ↳ 00:30:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:11 ⏸️ 0.3s → ✅ merge
    ↳ 00:30:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:30:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:28 ⏸️ 0.2s → ✅ merge
    ↳ 00:30:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:32 ⏸️ 0.4s → ✅ merge
    ↳ 00:30:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:46 ⏸️ 0.1s → ✅ merge
    ↳ 00:30:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:49 ⏸️ 0.3s → ✅ merge
    ↳ 00:30:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:54 ⏸️ 0.1s → ✅ merge
    ↳ 00:30:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:55 ⏸️ 0.1s → ✅ merge
    ↳ 00:30:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:59 ⏸️ 1.6s → ✅ merge
    ↳ 00:31:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:05 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:08 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:09 ⏸️ 0.9s → ✅ merge
    ↳ 00:31:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:13 ⏸️ 0.9s → ✅ merge
    ↳ 00:31:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:21 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:27 ⏸️ 1.6s → ✅ merge
    ↳ 00:31:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:41 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:50 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:51 ⏸️ 0.9s → ✅ merge
    ↳ 00:31:52 ⏸️ 0.4s → ✅ merge
    ↳ 00:31:53 ⏸️ 0.2s → ✅ merge
    ↳ 00:31:54 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:58 ⏸️ 0.2s → ✅ merge
    ↳ 00:31:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:00 ⏸️ 0.2s → ✅ merge
    ↳ 00:32:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:03 ⏸️ 0.3s → ✅ merge
    ↳ 00:32:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:05 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 210 сегментов, 279 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 21 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (2080 символов)...
    🧹 clean_loops: обработка текста (2080 символов, 279 слов)
      🔁 LOOP (similarity=0.91): 'Ленинградский фронт был' ≈ 'ленинградский фронт и'
      🔁 LOOP (similarity=0.77): 'на Ленинградском фронте' ≈ 'ленинградский фронт и'
      🔁 LOOP (similarity=0.80): 'Ленинградском фронте еще' ≈ 'ленинградский фронт и'
      🔁 LOOP (similarity=0.77): 'такая вещь, как' ≈ 'таких вещах, как'
      🔁 LOOP (similarity=0.88): 'прорыва блокады.' ≈ 'за прорыв блокады.'
    ✅ clean_loops: готово (2035 символов, удалено 5 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 2035 символов
  ✅ Склеено 210 сегментов → 274 слов
  🔀 MERGE #33: 00:32:06 Журналист — начало
    ↳ 00:32:09 ⏸️ 1.5s → ✅ merge
    ↳ 00:32:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:13 ⏸️ 0.1s → ✅ merge
    ↳ 00:32:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:16 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 15 сегментов, 20 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 15 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (149 символов)...
    🧹 clean_loops: обработка текста (149 символов, 20 слов)
    ✅ clean_loops: готово (149 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 149 символов
  ✅ Склеено 15 сегментов → 20 слов
  🔀 MERGE #34: 00:32:20 Исаев — начало
    ↳ 00:32:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:22 ⏸️ 0.2s → ✅ merge
    ↳ 00:32:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:32:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:28 ⏸️ 0.3s → ✅ merge
    ↳ 00:32:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:33 ⏸️ 0.7s → ✅ merge
    ↳ 00:32:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:36 ⏸️ 0.5s → ✅ merge
    ↳ 00:32:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:40 ⏸️ 0.1s → ✅ merge
    ↳ 00:32:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:42 ⏸️ 0.0s → ✅ merge
