Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.27: FIX hallucination loops - clean_loops() реализация
GPU: ✅ CUDA
======================================================================

💡 v16.27 ИЗМЕНЕНИЯ:
   ✅ clean_loops() создана - удаление hallucination loops
   ✅ N-gram анализ (2-8 слов) с adaptive threshold
   ✅ Короткие фразы (<5 слов) → 85%, длинные → 75%
   ✅ Gap-filled сегменты: threshold +10%

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
    ↳ 00:24:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:19 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:23 ⏸️ 0.4s → ✅ merge
    ↳ 00:24:23 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:34 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:36 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:37 ⏸️ 0.1s → ✅ merge
    ↳ 00:24:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:39 ⏸️ 1.0s → ✅ merge
    ↳ 00:24:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:44 ⏸️ 0.4s → ✅ merge
    ↳ 00:24:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:46 ⏸️ 0.3s → ✅ merge
    ↳ 00:24:47 ⏸️ 0.2s → ✅ merge
    ↳ 00:24:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:24:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:01 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:02 ⏸️ 0.9s → ✅ merge
    ↳ 00:25:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:06 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:07 ⏸️ 0.3s → ✅ merge
    ↳ 00:25:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:10 ⏸️ 0.7s → ✅ merge
    ↳ 00:25:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:14 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:19 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:22 ⏸️ 0.5s → ✅ merge
    ↳ 00:25:23 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:25 ⏸️ 0.6s → ✅ merge
    ↳ 00:25:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:27 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:31 ⏸️ 0.6s → ✅ merge
    ↳ 00:25:33 ⏸️ 1.9s → ✅ merge
    ↳ 00:25:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:35 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:36 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:38 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:39 ⏸️ 0.7s → ✅ merge
    ↳ 00:25:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:42 ⏸️ 1.1s → ✅ merge
    📊 Собрано: 102 сегментов, 214 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 39 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (1451 символов)...
    🧹 clean_loops: обработка текста (1451 символов, 214 слов)
      🔁 LOOP (similarity=0.81): 'же, хуже всего' ≈ 'и хуже всего,'
    ✅ clean_loops: готово (1447 символов, удалено 1 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
  🔍 LOOP (n=5, sim=76%): "не был воспринят и проанализирован" ≈ "воспринят и проанализирован просто по"
  🔍 LOOP (n=5, sim=79%): "43 го года представление красной" ≈ "года представление красной армии о"
  🔍 LOOP (n=5, sim=77%): "это был крайне неприятный сюрприз" ≈ "крайне неприятный сюрприз и хотя"
  🔍 LOOP (n=5, sim=77%): "роль и оказать большое влияние" ≈ "оказать большое влияние на ход"
  🔍 LOOP (n=5, sim=75%): "это был крайне опасный противник" ≈ "крайне опасный противник и опять"
  🔍 LOOP (n=5, sim=79%): "был тот фактор который благоприятствовал" ≈ "фактор который благоприятствовал немцам в"
  🔍 LOOP (n=3, sim=91%): "не знали они" ≈ "не знали и"
  🔍 LOOP (n=3, sim=90%): "42 го года" ≈ "43 го года"
  🔍 LOOP (n=3, sim=86%): "но они были" ≈ "о них были"
  🔍 LOOP (n=3, sim=100%): "это был крайне" ≈ "это был крайне"
  🔍 LOOP (n=2, sim=100%): "хуже всего" ≈ "хуже всего"
  🔍 LOOP (n=2, sim=100%): "что о" ≈ "что о"
  🔍 LOOP (n=2, sim=100%): "были применены" ≈ "были применены"
  🔍 LOOP (n=2, sim=92%): "не был" ≈ "не были"
  🔍 LOOP (n=2, sim=100%): "это был" ≈ "это был"
  ✅ Loops removed: 213 → 165 слов
  ✅ Очищено: 1447 → 1132 символов
    ✅ Очистка завершена, финальный текст: 1132 символов
  ✅ Склеено 102 сегментов → 165 слов
  🔀 MERGE #24: 00:25:43 Журналист — начало
    ↳ 00:25:44 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:45 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:45 ⏸️ 0.1s → ✅ merge
    📊 Собрано: 5 сегментов, 10 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 18 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (51 символов)...
    🧹 clean_loops: обработка текста (51 символов, 10 слов)
    ✅ clean_loops: готово (51 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
  🔍 LOOP (n=5, sim=76%): "они их не обладали сведениями" ≈ "не обладали сведениями да как"
  ✅ Loops removed: 10 → 5 слов
  ✅ Очищено: 51 → 19 символов
    ✅ Очистка завершена, финальный текст: 19 символов
  ✅ Склеено 5 сегментов → 5 слов
  🔀 MERGE #25: 00:25:48 Исаев — начало
    ↳ 00:25:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:52 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:53 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:56 ⏸️ 0.0s → ✅ merge
    ↳ Исаев пауза 2.3s > 5.0s → ❌ STOP
    📊 Собрано: 9 сегментов, 18 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 20 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (118 символов)...
    🧹 clean_loops: обработка текста (118 символов, 18 слов)
    ✅ clean_loops: готово (118 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 118 символов
  ✅ Склеено 9 сегментов → 18 слов
  🔀 MERGE #26: 00:25:59 Исаев — начало
    ↳ 00:26:00 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:00 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:02 ⏸️ 0.8s → ✅ merge
    ↳ 00:26:03 ⏸️ 0.7s → ✅ merge
    ↳ 00:26:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:05 ⏸️ 0.9s → ✅ merge
    ↳ 00:26:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:10 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:11 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:13 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:14 ⏸️ 0.9s → ✅ merge
    ↳ 00:26:16 ⏸️ 1.0s → ✅ merge
    ↳ 00:26:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:20 ⏸️ 0.8s → ✅ merge
    ↳ 00:26:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:29 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (SPEAKER_00 vs GAP_FILLED), но speaker=Исаев → ✅ merge anyway
    ↳ 00:26:29 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 36 сегментов, 58 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 17 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (377 символов)...
    🧹 clean_loops: обработка текста (377 символов, 58 слов)
    ✅ clean_loops: готово (377 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
  🔍 LOOP (n=7, sim=77%): "новые танки и противотанковые пушки которые предполагалось" ≈ "противотанковые пушки которые предполагалось что успеют в"
  🔍 LOOP (n=5, sim=79%): "его под ленинградом был сюрпризом" ≈ "ленинградом был сюрпризом а на"
  🔍 LOOP (n=5, sim=76%): "нем просто ничего не знали" ≈ "не знали ничего не знали"
  ✅ Loops removed: 58 → 43 слов
  ✅ Очищено: 377 → 280 символов
    ✅ Очистка завершена, финальный текст: 280 символов
  ✅ Склеено 36 сегментов → 43 слов
  🔀 MERGE #27: 00:26:33 Журналист — начало
    ↳ 00:26:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:41 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:44 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:48 ⏸️ 2.9s → ✅ merge
    ↳ 00:26:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:50 ⏸️ 0.1s → ✅ merge
    📊 Собрано: 22 сегментов, 28 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 19 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (225 символов)...
    🧹 clean_loops: обработка текста (225 символов, 28 слов)
    ✅ clean_loops: готово (225 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 225 символов
  ✅ Склеено 22 сегментов → 28 слов
  🔀 MERGE #28: 00:26:51 Исаев — начало
    📊 Собрано: 1 сегментов, 1 слов
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (6 символов)...
    🧹 clean_loops: обработка текста (6 символов, 1 слов)
    ✅ clean_loops: готово (6 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 6 символов
  🔀 MERGE #29: 00:26:52 Журналист — начало
    ↳ 00:26:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:53 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:54 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:55 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 7 сегментов, 9 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 12 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (73 символов)...
    🧹 clean_loops: обработка текста (73 символов, 9 слов)
    ✅ clean_loops: готово (73 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 73 символов
  ✅ Склеено 7 сегментов → 9 слов
  🔀 MERGE #30: 00:26:57 Исаев — начало
    ↳ 00:26:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:00 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:07 ⏸️ 0.8s → ✅ merge
    ↳ 00:27:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:09 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:13 ⏸️ 1.1s → ✅ merge
    ↳ 00:27:13 ⏸️ 0.0s → ✅ merge
    ↳ Исаев пауза 2.1s > 5.0s → ❌ STOP
    📊 Собрано: 20 сегментов, 27 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 14 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (179 символов)...
    🧹 clean_loops: обработка текста (179 символов, 27 слов)
    ✅ clean_loops: готово (179 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 179 символов
  ✅ Склеено 20 сегментов → 27 слов
  🔀 MERGE #31: 00:27:16 Исаев — начало
    ↳ 00:27:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:23 ⏸️ 0.2s → ✅ merge
    ↳ 00:27:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:34 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:36 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:41 ⏸️ 1.8s → ✅ merge
    ↳ 00:27:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:43 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:45 ⏸️ 0.2s → ✅ merge
    ↳ 00:27:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:47 ⏸️ 1.2s → ✅ merge
    ↳ 00:27:49 ⏸️ 1.3s → ✅ merge
    ↳ 00:27:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:51 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:57 ⏸️ 1.6s → ✅ merge
    ↳ 00:27:58 ⏸️ 0.8s → ✅ merge
    ↳ 00:27:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:02 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:05 ⏸️ 0.2s → ✅ merge
    ↳ 00:28:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:07 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:09 ⏸️ 0.4s → ✅ merge
    ↳ 00:28:11 ⏸️ 0.8s → ✅ merge
    ↳ 00:28:11 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:12 ⏸️ 0.2s → ✅ merge
    ↳ 00:28:13 ⏸️ 0.0s → ✅ merge
