Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.23: Fix БАГ #3 - Hallucination loops в gap-filled сегментах
GPU: ✅ CUDA
======================================================================

💡 v16.23 ИЗМЕНЕНИЯ:
   ✅ БАГ #3 FIX: Hallucination loops в gap-filled сегментах
   ✅ clean_loops() с n-gram анализом (размер 2-8 слов)
   ✅ Adaptive threshold: короткие <5 слов → 85%, длинные → 75%
   ✅ Gap-filled сегменты: +10% к threshold (более строгий)
   ✅ Проверка min distance (избегает overlapping false positives)

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)
   ✅ clean_loops: fuzzy matching (similarity ≥75%)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
    ↳ 00:26:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:55 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 7 сегментов, 9 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 12 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (73 символов)...
    🧹 clean_loops: обработка текста (73 символов, 9 слов)
    ✅ clean_loops: готово (73 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 73 символов
  ✅ Склеено 7 сегментов → 9 слов
  🔀 MERGE #30: 00:26:57 Исаев — начало
    ↳ 00:26:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:00 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:07 ⏸️ 0.8s → ✅ merge
    ↳ 00:27:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:09 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:13 ⏸️ 1.1s → ✅ merge
    ↳ 00:27:13 ⏸️ 0.0s → ✅ merge
    ↳ Исаев пауза 2.1s > 5.0s → ❌ STOP
    📊 Собрано: 20 сегментов, 27 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 14 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (179 символов)...
    🧹 clean_loops: обработка текста (179 символов, 27 слов)
    ✅ clean_loops: готово (179 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 179 символов
  ✅ Склеено 20 сегментов → 27 слов
  🔀 MERGE #31: 00:27:16 Исаев — начало
    ↳ 00:27:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:23 ⏸️ 0.2s → ✅ merge
    ↳ 00:27:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:34 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:36 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:41 ⏸️ 1.8s → ✅ merge
    ↳ 00:27:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:43 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:45 ⏸️ 0.2s → ✅ merge
    ↳ 00:27:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:47 ⏸️ 1.2s → ✅ merge
    ↳ 00:27:49 ⏸️ 1.3s → ✅ merge
    ↳ 00:27:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:51 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:57 ⏸️ 1.6s → ✅ merge
    ↳ 00:27:58 ⏸️ 0.8s → ✅ merge
    ↳ 00:27:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:02 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:05 ⏸️ 0.2s → ✅ merge
    ↳ 00:28:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:07 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:09 ⏸️ 0.4s → ✅ merge
    ↳ 00:28:11 ⏸️ 0.8s → ✅ merge
    ↳ 00:28:11 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:12 ⏸️ 0.2s → ✅ merge
    ↳ 00:28:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:15 ⏸️ 0.3s → ✅ merge
    ↳ 00:28:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:20 ⏸️ 0.5s → ✅ merge
    ↳ 00:28:21 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:28 ⏸️ 0.3s → ✅ merge
    ↳ 00:28:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:33 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:37 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:42 ⏸️ 0.6s → ✅ merge
    ↳ 00:28:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:46 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:50 ⏸️ 0.2s → ✅ merge
    ↳ 00:28:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:56 ⏸️ 0.3s → ✅ merge
    ↳ 00:28:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:58 ⏸️ 0.2s → ✅ merge
    ↳ 00:28:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:02 ⏸️ 1.8s → ✅ merge
    ↳ 00:29:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:06 ⏸️ 0.6s → ✅ merge
    ↳ 00:29:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:07 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:10 ⏸️ 0.9s → ✅ merge
    ↳ Исаев пауза 2.7s > 5.0s → ❌ STOP
    📊 Собрано: 128 сегментов, 179 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 17 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (1285 символов)...
    🧹 clean_loops: обработка текста (1285 символов, 179 слов)
      🔁 LOOP (similarity=0.78): 'тщательно отрабатывалась такая' ≈ 'это тщательно отрабатывалось,'
    ✅ clean_loops: готово (1275 символов, удалено 1 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
  🔄 LOOP (len=7, sim=75%, distance=3):
     [64] "невы все это тщательно отрабатывалось репетировалось практически"
     [67] "тщательно отрабатывалось репетировалось практически до автоматизма точно"
  🔄 LOOP (len=5, sim=77%, distance=2):
     [3] "действия в атаке тщательно репетировались"
     [5] "атаке тщательно репетировались в тылу"
  🔄 LOOP (len=5, sim=77%, distance=2):
     [41] "глубине и длительные тренировки привели"
     [43] "длительные тренировки привели к тому"
  🔄 LOOP (len=5, sim=78%, distance=2):
     [96] "же на озерах отрабатывалась такая"
     [98] "озерах отрабатывалась такая вещь как"
  🔄 LOOP (len=2, sim=86%, distance=47):
     [3] "действия в"
     [50] "действия по"
  🔄 LOOP (len=2, sim=86%, distance=123):
     [48] "что все"
     [171] "это все"
  🔄 LOOP (len=2, sim=94%, distance=27):
     [108] "для этого"
     [135] "для того"
  🔄 LOOP (len=2, sim=86%, distance=35):
     [111] "лестницы в"
     [146] "лестницы но"
  ✅ LOOP удалён: 1275 → 1051 символов
     БЫЛО: случаев, когда будущие действия в атаке тщательно репетировались. В тылу Ленингр...
     СТАЛО: случаев, когда будущие действия в. Ленинградского фронта был выбран участок Невы...
  ✅ Очищено: 1275 → 1051 символов
    ✅ Очистка завершена, финальный текст: 1051 символов
  ✅ Склеено 128 сегментов → 150 слов
  🔀 MERGE #32: 00:29:13 Исаев — начало
    ↳ 00:29:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:22 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:25 ⏸️ 1.2s → ✅ merge
    ↳ 00:29:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:30 ⏸️ 1.3s → ✅ merge
    ↳ 00:29:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:38 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:43 ⏸️ 0.3s → ✅ merge
    ↳ 00:29:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:47 ⏸️ 0.3s → ✅ merge
    ↳ 00:29:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:52 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:56 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:58 ⏸️ 1.3s → ✅ merge
    ↳ 00:29:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:00 ⏸️ 0.6s → ✅ merge
    ↳ 00:30:01 ⏸️ 0.2s → ✅ merge
    ↳ 00:30:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:05 ⏸️ 0.3s → ✅ merge
    ↳ 00:30:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:06 ⏸️ 0.7s → ✅ merge
    ↳ 00:30:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:11 ⏸️ 0.3s → ✅ merge
    ↳ 00:30:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:30:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:28 ⏸️ 0.2s → ✅ merge
    ↳ 00:30:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:32 ⏸️ 0.4s → ✅ merge
    ↳ 00:30:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:46 ⏸️ 0.1s → ✅ merge
    ↳ 00:30:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:49 ⏸️ 0.3s → ✅ merge
    ↳ 00:30:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:54 ⏸️ 0.1s → ✅ merge
    ↳ 00:30:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:55 ⏸️ 0.1s → ✅ merge
    ↳ 00:30:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:59 ⏸️ 1.6s → ✅ merge
    ↳ 00:31:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:05 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:08 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:09 ⏸️ 0.9s → ✅ merge
    ↳ 00:31:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:13 ⏸️ 0.9s → ✅ merge
    ↳ 00:31:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:21 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:27 ⏸️ 1.6s → ✅ merge
    ↳ 00:31:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:41 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:45 ⏸️ 0.0s → ✅ merge
