Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.8: FIX БАГ #26 - speaker_surname в TXT вместо 'Спикер'
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 1412 символов
  ✅ Склеено 159 сегментов → 209 слов

  🔀 MERGE #35: 00:34:28 Исаев — начало
    ↳ 00:34:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:32 ⏸️ 0.1s → ✅ merge
    ↳ 00:34:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:34 ⏸️ 0.2s → ✅ merge
    ↳ 00:34:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:37 ⏸️ 0.8s → ✅ merge
    ↳ 00:34:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:39 ⏸️ 0.1s → ✅ merge
    ↳ 00:34:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:40 ⏸️ 0.1s → ✅ merge
    ↳ 00:34:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:44 ⏸️ 0.6s → ✅ merge
    ↳ 00:34:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:53 ⏸️ 1.3s → ✅ merge
    ↳ 00:34:54 ⏸️ 0.2s → ✅ merge
    ↳ 00:34:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:56 ⏸️ 0.2s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (SPEAKER_00 vs GAP_FILLED), но speaker=Исаев → ✅ merge anyway
    🔎 GUARD C ngram: best_sim=0.44 'просто регулировщиками специальными офицерскими' ≈ 'например такой мерой офицерские'
    ↳ ✅ GUARD C: GAP легитимен → KEEP 'патрули, когда прибывающая артиллерия распределяла'
    ↳ 00:34:57 ⏸️ 0.0s → ✅ merge
    ↳ ⛔ GUARD A: [2105.58–2098.56] инвертирован → DROP 'когда'
    ↳ ⛔ GUARD B: start(2098.56) < gap_end(2105.58) → DROP 'прибывающая'
    ↳ ⛔ GUARD B: start(2099.42) < gap_end(2105.58) → DROP 'артиллерия,'
    ↳ ⛔ GUARD B: start(2100.10) < gap_end(2105.58) → DROP 'она распределялась'
    ↳ ⛔ GUARD B: start(2101.46) < gap_end(2105.58) → DROP 'не просто'
    ↳ ⛔ GUARD B: start(2102.12) < gap_end(2105.58) → DROP 'регулировщиками,'
    ↳ ⛔ GUARD B: start(2103.80) < gap_end(2105.58) → DROP 'а специальными'
    ↳ ⛔ GUARD B: start(2104.90) < gap_end(2105.58) → DROP 'офицерскими'
    ↳ 00:35:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:06 ⏸️ 0.2s → ✅ merge
    ↳ 00:35:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:13 ⏸️ 0.3s → ✅ merge
    ↳ 00:35:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:15 ⏸️ 0.1s → ✅ merge
    ↳ 00:35:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:19 ⏸️ 0.7s → ✅ merge
    ↳ 00:35:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:24 ⏸️ 0.2s → ✅ merge
    ↳ 00:35:26 ⏸️ 1.4s → ✅ merge
    ↳ 00:35:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:34 ⏸️ 0.6s → ✅ merge
    ↳ 00:35:34 ⏸️ 0.1s → ✅ merge
    ↳ 00:35:35 ⏸️ 0.1s → ✅ merge
    ↳ 00:35:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:39 ⏸️ 0.7s → ✅ merge
    ↳ 00:35:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:41 ⏸️ 0.1s → ✅ merge
    ↳ 00:35:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:44 ⏸️ 0.1s → ✅ merge
    ↳ 00:35:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:45 ⏸️ 0.2s → ✅ merge
    ↳ 00:35:46 ⏸️ 0.6s → ✅ merge
    📊 Собрано: 81 сегментов, 132 слов
    🎯 Доминирующий: Исаев / GAP_FILLED (длина: 106 символов)
    🔗 Вызов join_texts_deduplicated для 81 текстов...
    🧹 Вызов clean_loops (985 символов)...
    🧹 clean_loops: обработка текста (985 символов, 132 слов)
    ✅ clean_loops: готово (985 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 985 символов
  ✅ Склеено 81 сегментов → 132 слов

  🔀 MERGE #36: 00:35:47 Журналист — начало
    ↳ 00:35:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:35:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:50 ⏸️ 0.2s → ✅ merge
    📊 Собрано: 5 сегментов, 6 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 22 символов)
    🔗 Вызов join_texts_deduplicated для 5 текстов...
    🧹 Вызов clean_loops (63 символов)...
    🧹 clean_loops: обработка текста (63 символов, 6 слов)
    ✅ clean_loops: готово (61 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
  🗑️ HALLUCINATION: удалена фраза "Продолжение следует."
  ✅ Очищено: 61 → 40 символов
    ✅ Очистка завершена, финальный текст: 40 символов
  ✅ Склеено 5 сегментов → 4 слов

✅ merge_replicas завершён: 36 merged сегментов из 1142 исходных

🔍 CHECKPOINT [AFTER MERGE]: 36 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:00:21-00:02:26] (длит=124.9s, слов=228)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (1610 символов):
      Первоначально, когда в сентябре 1941 года был занят плацдарм, получивший наименование «Невского пятачка», он должен был встречать тех, кто идет извне на прорыв блокады. Поскольку при прорыве блокады те, кто наступает с внешнего кольца к внутреннему, им не нужно было в этом случае форсировать «Неву». Они бы соединились с войсками на плацдарме на «Невском пятачке» и воспользовались бы уже готовыми переправами. То есть это было сделано для того, чтобы облегчить тем, кто наступает извне. Начиная с сентября, это уже были войска под командованием «Кулика», и они наступали и создали благоприятную обстановку. Но в связи с тем, что началась битва за Москву, немцы начали операцию «Тайфун», начали наступление на столицу. Невский пятачок приобрел самостоятельное значение. Он стал точкой прорыва блокада изнутри. И, соответственно, количество войск, которые сосредотачивались на пятачке, возросло кратно. Туда даже перебросили управление 8-й армии. То есть масштабы «Невского пятачка» как плацдарма выросли, выросло его значение, и он стал точкой, с которой пытались пробить блокаду изнутри. То есть с небольшого пространства земли на восточном берегу Невы предполагалось нанести глубокий удар и дойти до внешнего кольца блокады и соединиться с теми войсками Волковского фронта, которые там находились. Для этого предпринимались большие усилия. Несколько дивизий сосредоточили на плацдарме, перебрасывали туда десятки танков разных типов. Но, к сожалению, успехом все эти действия не увенчались. Тем не менее, в ноябре-декабре «Невский пятачок» был надеждой всего Ленинградского фронта на прорыв блокады изнутри.

      ✅ Целевая фраза "прорыв блокады" НАЙДЕНА в тексте!

======================================================================
🎯 v15: Применяем весовую классификацию спикеров (v16.13)...
======================================================================

🔄 v17.5: Обратный маппинг создан:
   Исаев → SPEAKER_00
   Журналист → SPEAKER_02

================================================================================
🎯 v17.5: ВЕСОВАЯ КЛАССИФИКАЦИЯ + РАСШИРЕННЫЙ DEBUG
================================================================================

  🔍 [00:00:00] ДЕТАЛЬНЫЙ АНАЛИЗ
     Текущий спикер: Журналист
     Текст: Мы сейчас отвечаем на вопрос. У нас сериал «Неизвестные сражения и Великой Отечественной войны», сер...
     
     Совпавшие паттерны:
       • Журналист  | commands     | +2 | 'отвечаем на'
       • Журналист  | commands     | +2 | 'мы сейчас отвечаем'
       • Спикер     | facts        | +1 | 'операция'
       • ЗАЩИТА     | protection   | -3 | 'мы сейчас '
     
     ИТОГО: J=4, S=-2 (порог=3)
     РЕШЕНИЕ: БЕЗ ИЗМЕНЕНИЙ (разница < 3)

  🔍 [00:04:48] ДЕТАЛЬНЫЙ АНАЛИЗ
     Текущий спикер: Исаев
     Текст: Да, давайте я еще про пятачок скажу. Также имели место ошибки в проведении. Да, это второй вопрос. И...
     
     Совпавшие паттерны:
       • Журналист  | addressing   | +2 | 'давайте'
       • Журналист  | questions    | +1 | '?'
       • Спикер     | facts        | +1 | '1941 год'
       • Спикер     | facts        | +1 | 'операция'
     
     ИТОГО: J=3, S=2 (порог=3)
     РЕШЕНИЕ: БЕЗ ИЗМЕНЕНИЙ (разница < 3)

  🔧 [00:25:43] CONTINUATION PHRASE FIX
     Журналист → Исаев (после монолога 156.3s)
     Текст: То есть, они их не обладали сведениями? Да, как раз...
================================================================================
✅ v17.5: Классификация завершена
   Всего проверено: 34
   Исправлено: 1
   • Журналист → Спикер: 1
   • Спикер → Журналист: 0
   • 🔧 Continuation phrases исправлено: 1
   • 🆕 raw_speaker_id синхронизировано: 1
   • Пропущено (защиты): 0
================================================================================

======================================================================


🔍 CHECKPOINT [AFTER CLASSIFICATION]: 36 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:00:21-00:02:26] (длит=124.9s, слов=228)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (1610 символов):
      Первоначально, когда в сентябре 1941 года был занят плацдарм, получивший наименование «Невского пятачка», он должен был встречать тех, кто идет извне на прорыв блокады. Поскольку при прорыве блокады те, кто наступает с внешнего кольца к внутреннему, им не нужно было в этом случае форсировать «Неву». Они бы соединились с войсками на плацдарме на «Невском пятачке» и воспользовались бы уже готовыми переправами. То есть это было сделано для того, чтобы облегчить тем, кто наступает извне. Начиная с сентября, это уже были войска под командованием «Кулика», и они наступали и создали благоприятную обстановку. Но в связи с тем, что началась битва за Москву, немцы начали операцию «Тайфун», начали наступление на столицу. Невский пятачок приобрел самостоятельное значение. Он стал точкой прорыва блокада изнутри. И, соответственно, количество войск, которые сосредотачивались на пятачке, возросло кратно. Туда даже перебросили управление 8-й армии. То есть масштабы «Невского пятачка» как плацдарма выросли, выросло его значение, и он стал точкой, с которой пытались пробить блокаду изнутри. То есть с небольшого пространства земли на восточном берегу Невы предполагалось нанести глубокий удар и дойти до внешнего кольца блокады и соединиться с теми войсками Волковского фронта, которые там находились. Для этого предпринимались большие усилия. Несколько дивизий сосредоточили на плацдарме, перебрасывали туда десятки танков разных типов. Но, к сожалению, успехом все эти действия не увенчались. Тем не менее, в ноябре-декабре «Невский пятачок» был надеждой всего Ленинградского фронта на прорыв блокады изнутри.

      ✅ Целевая фраза "прорыв блокады" НАЙДЕНА в тексте!

✂️ Разделение mixed-speaker сегментов (v16.21)...

✂️ Разделение mixed-speaker сегментов (v17.6)...
  🔗 Маппинг: "Исаев" → SPEAKER_00
  📋 Reverse roles: {'Исаев': 'SPEAKER_00', 'Журналист': 'SPEAKER_02'}

  🔍 АНАЛИЗ СЕГМЕНТА 00:00:00 (Журналист) — 2 предложений
    [1] "Мы сейчас отвечаем на вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "У нас сериал «Неизвестные сражения и Великой Отечественной в..."
        Journalist=False | Expert=False | Continuation=False
        Context: 5 слов накоплено
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:00:12 (Журналист) — 2 предложений
    [1] "Первый вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "С какой целью был занят плацдарм «Невский пятачок» под Ленин..."
        Journalist=False | Expert=False | Continuation=False
        Context: 2 слов накоплено
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:00:21 (Исаев) — 16 предложений
    [1] "Первоначально, когда в сентябре 1941 года был занят плацдарм..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Поскольку при прорыве блокады те, кто наступает с внешнего к..."
        Journalist=False | Expert=False | Continuation=False
        Context: 24 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Они бы соединились с войсками на плацдарме на «Невском пятач..."
        Journalist=False | Expert=False | Continuation=False
        Context: 45 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [4] "То есть это было сделано для того, чтобы облегчить тем, кто ..."
        Journalist=False | Expert=False | Continuation=True
        Context: 61 слов накоплено
        → SPEAKER: Исаев (continuation + inherit (61 слов))
    [5] "Начиная с сентября, это уже были войска под командованием «К..."
        Journalist=False | Expert=False | Continuation=False
        Context: 74 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [6] "Но в связи с тем, что началась битва за Москву, немцы начали..."
        Journalist=False | Expert=False | Continuation=False
        Context: 91 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Невский пятачок приобрел самостоятельное значение..."
        Journalist=False | Expert=False | Continuation=False
        Context: 109 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [8] "Он стал точкой прорыва блокада изнутри..."
        Journalist=False | Expert=False | Continuation=False
        Context: 114 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [9] "И, соответственно, количество войск, которые сосредотачивали..."
        Journalist=False | Expert=False | Continuation=False
        Context: 120 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [10] "Туда даже перебросили управление 8-й армии..."
        Journalist=False | Expert=False | Continuation=False
        Context: 130 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [11] "То есть масштабы «Невского пятачка» как плацдарма выросли, в..."
        Journalist=False | Expert=False | Continuation=True
        Context: 136 слов накоплено
        → Исаев (continuation + context (>136 слов))
        → SPEAKER: Исаев (continuation + context (>136 слов))
    [12] "То есть с небольшого пространства земли на восточном берегу ..."
        Journalist=False | Expert=False | Continuation=True
        Context: 157 слов накоплено
        → Исаев (continuation + context (>157 слов))
        → SPEAKER: Исаев (continuation + context (>157 слов))
    [13] "Для этого предпринимались большие усилия..."
        Journalist=False | Expert=False | Continuation=False
        Context: 187 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [14] "Несколько дивизий сосредоточили на плацдарме, перебрасывали ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 192 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [15] "Но, к сожалению, успехом все эти действия не увенчались..."
        Journalist=False | Expert=False | Continuation=False
        Context: 203 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [16] "Тем не менее, в ноябре-декабре «Невский пятачок» был надеждо..."
        Journalist=False | Expert=False | Continuation=True
        Context: 212 слов накоплено
        → Исаев (continuation + context (>212 слов))
        → SPEAKER: Исаев (continuation + context (>212 слов))

  🔍 АНАЛИЗ СЕГМЕНТА 00:02:26 (Журналист) — 2 предложений
    [1] "Второй вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Что было основным препятствием для прорыва с «Невским пятачк..."
        Journalist=False | Expert=False | Continuation=False
        Context: 2 слов накоплено
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:02:43 (Исаев) — 10 предложений
    [1] "«Невский пятачок», несмотря на то, что располагался в очень ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "И с электростанции «Пятачок» просматривался практически на в..."
        Journalist=False | Expert=False | Continuation=False
        Context: 43 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [3] "И самое главное, это позволяло немцам корректировать артилле..."
        Journalist=False | Expert=False | Continuation=False
        Context: 52 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
