Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.40: FIX БАГ #11: SPLIT → TIMESTAMP INJECTION (порядок этапов)
GPU: ✅ CUDA
======================================================================

💡 v16.40 ИЗМЕНЕНИЯ:
   ✅ БАГ #11 FIX: Изменён порядок этапов: SPLIT → TIMESTAMP INJECTION
   ✅ Timestamp ВСЕГДА на границе предложений (100% с точкой)
   ✅ Убран workaround в is_continuation_phrase() (re.sub timestamp)
   ✅ Упрощена логика insert_intermediate_timestamps()
    🧹 Вызов clean_loops (1451 символов)...
    🧹 clean_loops: обработка текста (1451 символов, 214 слов)
      🔁 LOOP (similarity=0.81): 'же, хуже всего' ≈ 'и хуже всего,'
      🔁 LOOP (similarity=0.92): 'не знали. И' ≈ 'не знали. они'
    ✅ clean_loops: готово (1424 символов, удалено 2 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 1424 символов
  ✅ Склеено 102 сегментов → 208 слов

  🔀 MERGE #21: 00:25:43 Журналист — начало
    ↳ 00:25:44 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:45 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:45 ⏸️ 0.1s → ✅ merge
    📊 Собрано: 5 сегментов, 10 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 18 символов)
    🧹 Вызов clean_loops (51 символов)...
    🧹 clean_loops: обработка текста (51 символов, 10 слов)
    ✅ clean_loops: готово (51 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 51 символов
  ✅ Склеено 5 сегментов → 10 слов

  🔀 MERGE #22: 00:25:48 Исаев — начало
    ↳ 00:25:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:52 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:53 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:56 ⏸️ 0.0s → ✅ merge
    ↳ Исаев пауза 2.3s > 5.0s → ❌ STOP
    📊 Собрано: 9 сегментов, 18 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 20 символов)
    🧹 Вызов clean_loops (118 символов)...
    🧹 clean_loops: обработка текста (118 символов, 18 слов)
    ✅ clean_loops: готово (118 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 118 символов
  ✅ Склеено 9 сегментов → 18 слов

  🔀 MERGE #23: 00:25:59 Исаев — начало
    ↳ 00:26:00 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:00 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:02 ⏸️ 0.8s → ✅ merge
    ↳ 00:26:03 ⏸️ 0.7s → ✅ merge
    ↳ 00:26:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:05 ⏸️ 0.9s → ✅ merge
    ↳ 00:26:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:10 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:11 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:13 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:14 ⏸️ 0.9s → ✅ merge
    ↳ 00:26:16 ⏸️ 1.0s → ✅ merge
    ↳ 00:26:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:20 ⏸️ 0.8s → ✅ merge
    ↳ 00:26:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:29 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (SPEAKER_00 vs GAP_FILLED), но speaker=Исаев → ✅ merge anyway
    ↳ 00:26:29 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 36 сегментов, 58 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 17 символов)
    🧹 Вызов clean_loops (377 символов)...
    🧹 clean_loops: обработка текста (377 символов, 58 слов)
    ✅ clean_loops: готово (377 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 377 символов
  ✅ Склеено 36 сегментов → 58 слов

  🔀 MERGE #24: 00:26:33 Журналист — начало
    ↳ 00:26:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:41 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:44 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:48 ⏸️ 2.9s → ✅ merge
    ↳ 00:26:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:50 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:51 ⏸️ 0.3s → ✅ merge
    ↳ 00:26:52 ⏸️ 0.5s → ✅ merge
    ↳ 00:26:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:53 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:54 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:55 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 30 сегментов, 38 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 19 символов)
    🧹 Вызов clean_loops (306 символов)...
    🧹 clean_loops: обработка текста (306 символов, 38 слов)
    ✅ clean_loops: готово (306 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 306 символов
  ✅ Склеено 30 сегментов → 38 слов

  🔀 MERGE #25: 00:26:57 Исаев — начало
    ↳ 00:26:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:00 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:07 ⏸️ 0.8s → ✅ merge
    ↳ 00:27:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:09 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:13 ⏸️ 1.1s → ✅ merge
    ↳ 00:27:13 ⏸️ 0.0s → ✅ merge
    ↳ Исаев пауза 2.1s > 5.0s → ❌ STOP
    📊 Собрано: 20 сегментов, 27 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 14 символов)
    🧹 Вызов clean_loops (179 символов)...
    🧹 clean_loops: обработка текста (179 символов, 27 слов)
    ✅ clean_loops: готово (179 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 179 символов
  ✅ Склеено 20 сегментов → 27 слов

  🔀 MERGE #26: 00:27:16 Исаев — начало
    ↳ 00:27:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:23 ⏸️ 0.2s → ✅ merge
    ↳ 00:27:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:34 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:36 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:41 ⏸️ 1.8s → ✅ merge
    ↳ 00:27:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:43 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:45 ⏸️ 0.2s → ✅ merge
    ↳ 00:27:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:47 ⏸️ 1.2s → ✅ merge
    ↳ 00:27:49 ⏸️ 1.3s → ✅ merge
    ↳ 00:27:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:51 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:57 ⏸️ 1.6s → ✅ merge
    ↳ 00:27:58 ⏸️ 0.8s → ✅ merge
    ↳ 00:27:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:02 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:05 ⏸️ 0.2s → ✅ merge
    ↳ 00:28:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:07 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:09 ⏸️ 0.4s → ✅ merge
    ↳ 00:28:11 ⏸️ 0.8s → ✅ merge
    ↳ 00:28:11 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:12 ⏸️ 0.2s → ✅ merge
    ↳ 00:28:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:15 ⏸️ 0.3s → ✅ merge
    ↳ 00:28:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:20 ⏸️ 0.5s → ✅ merge
    ↳ 00:28:21 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:28 ⏸️ 0.3s → ✅ merge
    ↳ 00:28:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:33 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:37 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:42 ⏸️ 0.6s → ✅ merge
    ↳ 00:28:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:46 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:50 ⏸️ 0.2s → ✅ merge
    ↳ 00:28:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:56 ⏸️ 0.3s → ✅ merge
    ↳ 00:28:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:58 ⏸️ 0.2s → ✅ merge
    ↳ 00:28:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:02 ⏸️ 1.8s → ✅ merge
    ↳ 00:29:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:06 ⏸️ 0.6s → ✅ merge
    ↳ 00:29:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:07 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:10 ⏸️ 0.9s → ✅ merge
    ↳ Исаев пауза 2.7s > 5.0s → ❌ STOP
    📊 Собрано: 128 сегментов, 179 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 17 символов)
    🧹 Вызов clean_loops (1285 символов)...
    🧹 clean_loops: обработка текста (1285 символов, 179 слов)
      🔁 LOOP (similarity=0.78): 'тщательно отрабатывалась такая' ≈ 'это тщательно отрабатывалось,'
    ✅ clean_loops: готово (1254 символов, удалено 1 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 1254 символов
  ✅ Склеено 128 сегментов → 176 слов

  🔀 MERGE #27: 00:29:13 Исаев — начало
    ↳ 00:29:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:22 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:25 ⏸️ 1.2s → ✅ merge
    ↳ 00:29:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:30 ⏸️ 1.3s → ✅ merge
    ↳ 00:29:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:38 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:43 ⏸️ 0.3s → ✅ merge
    ↳ 00:29:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:47 ⏸️ 0.3s → ✅ merge
    ↳ 00:29:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:52 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:56 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:58 ⏸️ 1.3s → ✅ merge
    ↳ 00:29:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:00 ⏸️ 0.6s → ✅ merge
    ↳ 00:30:01 ⏸️ 0.2s → ✅ merge
    ↳ 00:30:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:05 ⏸️ 0.3s → ✅ merge
    ↳ 00:30:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:06 ⏸️ 0.7s → ✅ merge
    ↳ 00:30:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:11 ⏸️ 0.3s → ✅ merge
    ↳ 00:30:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:30:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:28 ⏸️ 0.2s → ✅ merge
    ↳ 00:30:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:32 ⏸️ 0.4s → ✅ merge
    ↳ 00:30:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:46 ⏸️ 0.1s → ✅ merge
    ↳ 00:30:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:49 ⏸️ 0.3s → ✅ merge
    ↳ 00:30:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:54 ⏸️ 0.1s → ✅ merge
    ↳ 00:30:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:55 ⏸️ 0.1s → ✅ merge
    ↳ 00:30:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:59 ⏸️ 1.6s → ✅ merge
    ↳ 00:31:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:05 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:08 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:09 ⏸️ 0.9s → ✅ merge
    ↳ 00:31:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:13 ⏸️ 0.9s → ✅ merge
    ↳ 00:31:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:31:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:31:18 ⏸️ 0.0s → ✅ merge
