Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.8: FIX БАГ #26 - speaker_surname в TXT вместо 'Спикер'
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
    ✅ Очистка завершена, финальный текст: 187 символов
  ✅ Склеено 19 сегментов → 30 слов

  🔀 MERGE #20: 00:25:03 Исаев — начало
    ↳ 00:25:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:11 ⏸️ 0.6s → ✅ merge
    ↳ 00:25:12 ⏸️ 0.5s → ✅ merge
    ↳ 00:25:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:15 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:17 ⏸️ 1.7s → ✅ merge
    ↳ 00:25:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:21 ⏸️ 0.5s → ✅ merge
    ↳ 00:25:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:28 ⏸️ 0.4s → ✅ merge
    ↳ 00:25:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:31 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:35 ⏸️ 0.8s → ✅ merge
    ↳ 00:25:36 ⏸️ 0.5s → ✅ merge
    ↳ 00:25:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:38 ⏸️ 0.3s → ✅ merge
    ↳ 00:25:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:43 ⏸️ 0.3s → ✅ merge
    ↳ 00:25:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:48 ⏸️ 0.2s → ✅ merge
    ↳ 00:25:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:51 ⏸️ 0.1s → ✅ merge
    ↳ 00:25:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:25:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:00 ⏸️ 1.5s → ✅ merge
    ↳ 00:26:02 ⏸️ 1.0s → ✅ merge
    ↳ 00:26:02 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:03 ⏸️ 0.3s → ✅ merge
    ↳ 00:26:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:05 ⏸️ 1.3s → ✅ merge
    ↳ 00:26:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:08 ⏸️ 1.5s → ✅ merge
    ↳ 00:26:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:12 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:13 ⏸️ 0.2s → ✅ merge
    ↳ 00:26:14 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:19 ⏸️ 0.7s → ✅ merge
    ↳ 00:26:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:20 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:25 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:32 ⏸️ 1.0s → ✅ merge
    ↳ 00:26:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:34 ⏸️ 0.3s → ✅ merge
    ↳ 00:26:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:36 ⏸️ 1.1s → ✅ merge
    ↳ 00:26:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:45 ⏸️ 1.1s → ✅ merge
    ↳ 00:26:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:54 ⏸️ 1.3s → ✅ merge
    ↳ 00:26:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:26:56 ⏸️ 0.1s → ✅ merge
    ↳ 00:26:58 ⏸️ 1.3s → ✅ merge
    ↳ 00:27:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:00 ⏸️ 0.2s → ✅ merge
    ↳ 00:27:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:02 ⏸️ 0.2s → ✅ merge
    ↳ 00:27:03 ⏸️ 0.3s → ✅ merge
    ↳ 00:27:03 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:07 ⏸️ 1.2s → ✅ merge
    ↳ 00:27:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:08 ⏸️ 0.3s → ✅ merge
    ↳ 00:27:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:14 ⏸️ 0.9s → ✅ merge
    ↳ 00:27:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:16 ⏸️ 0.9s → ✅ merge
    ↳ 00:27:17 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:19 ⏸️ 1.2s → ✅ merge
    ↳ 00:27:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:21 ⏸️ 0.7s → ✅ merge
    ↳ 00:27:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:22 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:27 ⏸️ 0.8s → ✅ merge
    ↳ 00:27:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:32 ⏸️ 0.4s → ✅ merge
    ↳ 00:27:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:34 ⏸️ 0.3s → ✅ merge
    ↳ 00:27:35 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (SPEAKER_00 vs GAP_FILLED), но speaker=Исаев → ✅ merge anyway
    ↳ 00:27:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:41 ⏸️ 0.5s → ✅ merge
    ↳ 00:27:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:47 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:51 ⏸️ 0.3s → ✅ merge
    ↳ 00:27:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:52 ⏸️ 0.6s → ✅ merge
    ↳ 00:27:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:53 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:27:58 ⏸️ 0.6s → ✅ merge
    ↳ 00:27:58 ⏸️ 0.1s → ✅ merge
    ↳ 00:27:59 ⏸️ 0.3s → ✅ merge
    ↳ 00:27:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:00 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:02 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:04 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:08 ⏸️ 0.6s → ✅ merge
    ↳ 00:28:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:13 ⏸️ 1.6s → ✅ merge
    ↳ 00:28:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:19 ⏸️ 1.7s → ✅ merge
    ↳ 00:28:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:21 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:22 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:23 ⏸️ 0.2s → ✅ merge
    ↳ 00:28:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:27 ⏸️ 1.8s → ✅ merge
    ↳ 00:28:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:32 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:39 ⏸️ 0.9s → ✅ merge
    ↳ 00:28:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:43 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:44 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:28:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:49 ⏸️ 0.6s → ✅ merge
    ↳ 00:28:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:51 ⏸️ 0.2s → ✅ merge
    ↳ 00:28:53 ⏸️ 1.6s → ✅ merge
    ↳ 00:28:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:55 ⏸️ 0.7s → ✅ merge
    ↳ 00:28:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:28:59 ⏸️ 0.2s → ✅ merge
    ↳ 00:29:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:01 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:03 ⏸️ 1.6s → ✅ merge
    ↳ 00:29:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:04 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:06 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:14 ⏸️ 1.1s → ✅ merge
    ↳ 00:29:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:15 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:17 ⏸️ 0.3s → ✅ merge
    ↳ 00:29:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:19 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:24 ⏸️ 0.9s → ✅ merge
    ↳ 00:29:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:27 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:28 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (SPEAKER_00 vs GAP_FILLED), но speaker=Исаев → ✅ merge anyway
    ↳ 00:29:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:30 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:34 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:35 ⏸️ 1.0s → ✅ merge
    ↳ 00:29:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:39 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:40 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:45 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:47 ⏸️ 0.3s → ✅ merge
    ↳ 00:29:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:29:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:50 ⏸️ 0.2s → ✅ merge
    ↳ 00:29:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:56 ⏸️ 1.8s → ✅ merge
    ↳ 00:29:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:29:59 ⏸️ 0.5s → ✅ merge
    ↳ 00:30:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:03 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:05 ⏸️ 0.2s → ✅ merge
    ↳ 00:30:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:10 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 373 сегментов, 596 слов
    🎯 Доминирующий: Исаев / GAP_FILLED (длина: 97 символов)
    🔗 Вызов join_texts_deduplicated для 373 текстов...
      🔗 Найдено перекрытие 2 слов: начинает наступать ≈ начинает наступать
      ✂️ Удалено 2 дублей из начала сегмента #326
         Было: "начинает наступать на Шлиссельбург с юга и уже завязывают ул..."
         Стало: "на Шлиссельбург с юга и уже завязывают уличные бои..."
    🧹 Вызов clean_loops (4009 символов)...
    🧹 clean_loops: обработка текста (4009 символов, 594 слов)
      🔁 LOOP (similarity=0.86): 'второго эшелона не' ≈ 'второго эшелона. то'
      ⚠️ УДАЛЯЕМ: 'второго эшелона не'
         Причина: совпадение с 'второго эшелона. то' (sim=0.86)
         Контекст слева: '...порядок ввода сил'
         Слово перед удалением: 'сил'
      🔁 LOOP (similarity=0.77): 'второго эшелона проводить' ≈ 'второго эшелона. то'
      ⚠️ УДАЛЯЕМ: 'второго эшелона проводить'
         Причина: совпадение с 'второго эшелона. то' (sim=0.77)
         Контекст слева: '...конечно, этот ввод'
         Слово перед удалением: 'ввод'
      🔁 LOOP (similarity=0.77): 'же ввод второго' ≈ 'ввод бой второго'
      ⚠️ УДАЛЯЕМ: 'же ввод второго'
         Причина: совпадение с 'ввод бой второго' (sim=0.77)
         Контекст слева: '...фронта. Точно так'
         Слово перед удалением: 'так'
      🔁 LOOP (similarity=0.87): 'бой второго эшелона' ≈ 'ввод второго эшелона'
      ⚠️ УДАЛЯЕМ: 'бой второго эшелона'
         Причина: совпадение с 'ввод второго эшелона' (sim=0.87)
         Контекст слева: '...Волковский фронт вводит'
         Слово перед удалением: 'вводит'
      🔁 LOOP (similarity=0.75): 'второго эшелона тоже' ≈ 'ввод второго эшелона'
      ⚠️ УДАЛЯЕМ: 'второго эшелона тоже'
         Причина: совпадение с 'ввод второго эшелона' (sim=0.75)
         Контекст слева: '...Волковский фронт вводит'
         Слово перед удалением: 'вводит'
      🔁 LOOP (similarity=0.97): 'поселку номер 5' ≈ 'поселку номер 5,'
      ⚠️ УДАЛЯЕМ: 'поселку номер 5'
         Причина: совпадение с 'поселку номер 5,' (sim=0.97)
         Контекст слева: '...и к рабочему'
         Слово перед удалением: 'рабочему'
      🔁 LOOP (similarity=0.80): 'два километра нужно' ≈ 'два километра. другой'
      ⚠️ УДАЛЯЕМ: 'два километра нужно'
         Причина: совпадение с 'два километра. другой' (sim=0.80)
         Контекст слева: '...вопрос, что эти'
         Слово перед удалением: 'эти'
    ✅ clean_loops: готово (3966 символов, удалено 7 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 3966 символов
  ✅ Склеено 373 сегментов → 587 слов

  🔀 MERGE #21: 00:30:11 Журналист — начало
    ↳ 00:30:13 ⏸️ 0.3s → ✅ merge
    ↳ 00:30:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:30:16 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 8 сегментов, 11 слов
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 21 символов)
    🔗 Вызов join_texts_deduplicated для 8 текстов...
    🧹 Вызов clean_loops (90 символов)...
    🧹 clean_loops: обработка текста (90 символов, 11 слов)
