Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.19: Cleanup: version sync, logging_utils, validate.py, debug_checkpoint
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
        Journalist=False | Expert=False | Continuation=False
        Context: 274 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [20] "И вот эта пробежка, она прошла очень удачно, успешно, удалос..."
        Journalist=False | Expert=False | Continuation=False
        Context: 279 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [21] "Это был большой успех и не будет ошибкой сказать, что фактич..."
        Journalist=False | Expert=False | Continuation=False
        Context: 304 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [22] "Его вклад в операцию был без преувеличения ключевой...."
        Journalist=False | Expert=False | Continuation=False
        Context: 320 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:17:38 (Журналист) — 3 предложений
    [1] "16-й вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Какие контрмеры принял противник для отражения советского на..."
        Journalist=False | Expert=False | Continuation=False
        Context: 2 слов накоплено
        → SPEAKER: Журналист (neutral (return to original))
    [3] "Использовали спектр?..."
        Journalist=False | Expert=False | Continuation=False
        Context: 10 слов накоплено
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:17:49 (Исаев) — 11 предложений
    [1] "Немцы достаточно быстро отреагировали на начало советского н..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Они были, разумеется, готовы Все планы по противодействию со..."
        Journalist=False | Expert=False | Continuation=False
        Context: 8 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Другой вопрос, что они не рассчитывали на столь масштабную а..."
        Journalist=False | Expert=False | Continuation=False
        Context: 20 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [4] "И второй день боев это была масштабная контратака на все зах..."
        Journalist=False | Expert=False | Continuation=False
        Context: 35 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [5] "При том, что реально из четырех дивизий, которые были в перв..."
        Journalist=False | Expert=False | Continuation=False
        Context: 47 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [6] "И в этих атаках использовались тяжелые танки «Тигр»..."
        Journalist=False | Expert=False | Continuation=False
        Context: 73 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Их практически сразу же вели в бой..."
        Journalist=False | Expert=False | Continuation=False
        Context: 81 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [8] "С советской стороны удалось переправить только танки БТ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 88 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Выпуска еще довоенного и, конечно, они не могли оказать адек..."
        Journalist=False | Expert=False | Continuation=False
        Context: 96 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [10] "Противотанковая артиллерия также была представлена полковыми..."
        Journalist=False | Expert=False | Continuation=False
        Context: 109 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [11] "Поэтому в первый контрудар немцев им удалось практически обн..."
        Journalist=False | Expert=False | Continuation=False
        Context: 123 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:19:14 (Исаев) — 4 предложений
    [1] "подразделение оттеснили ближе к берегу Невы и создалась очен..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Но, тем не менее, сбросить советские части с плацдармом немц..."
        Journalist=False | Expert=False | Continuation=False
        Context: 13 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Потому что, когда «Тигров» 6 штук, то закрыть все бреши было..."
        Journalist=False | Expert=False | Continuation=False
        Context: 38 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Тем менее, 13 января 1943 года был моментом кризиса в провед..."
        Journalist=False | Expert=False | Continuation=False
        Context: 50 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
